fromid,toid,length,type,capacity,freespeed,gid,id
1,2,3535.85684631746,HIGHWAY,8000,30,1,1
1,3,9677.44777733424,HIGHWAY,8000,30,2,2
2,4,2807.79397703853,HIGHWAY,8000,30,3,3
2,5,3531.64525755582,HIGHWAY,8000,30,4,4
4,5,2645.6035086806,HIGHWAY,8000,30,5,5
5,3,4205.59576843002,HIGHWAY,8000,30,6,6
4,8,12014.4179850809,HIGHWAY,8000,30,7,7
5,6,5041.34988920001,HIGHWAY,8000,30,8,8
3,7,20783.9219203992,HIGHWAY,8000,30,9,9
6,9,9581.57664562315,HIGHWAY,8000,30,10,10
6,10,15275.3908611861,HIGHWAY,8000,30,11,11
7,11,6988.32348226792,HIGHWAY,8000,30,12,12
7,12,9911.61984724149,HIGHWAY,8000,30,13,13
8,9,8638.30239796178,HIGHWAY,8000,30,14,14
9,10,8698.44118003942,HIGHWAY,8000,30,15,15
10,11,5940.42591267941,HIGHWAY,8000,30,16,16
11,12,7045.97298300048,HIGHWAY,8000,30,17,17
12,13,19030.0073406216,HIGHWAY,8000,30,18,18
13,14,13005.4642480796,HIGHWAY,8000,30,19,19
8,22,16048.6901986029,HIGHWAY,8000,30,20,20
9,17,16454.2938667903,HIGHWAY,8000,30,21,21
10,15,7064.76509214448,HIGHWAY,8000,30,22,22
11,15,6081.08522189055,HIGHWAY,8000,30,23,23
15,16,3315.84637135295,HIGHWAY,8000,30,24,24
12,16,12480.8950070791,HIGHWAY,8000,30,25,25
16,17,3161.44870547883,HIGHWAY,8000,30,26,26
16,18,3130.07303130665,HIGHWAY,8000,30,27,27
13,20,8958.23877803815,HIGHWAY,8000,30,28,28
14,21,6636.15361968389,HIGHWAY,8000,30,29,29
18,19,4791.92137338216,HIGHWAY,8000,30,30,30
19,20,15875.0699643093,HIGHWAY,8000,30,31,31
20,21,18252.1936744304,HIGHWAY,8000,30,32,32
17,23,3786.95079098908,HIGHWAY,8000,30,33,33
19,25,3034.1447746606,HIGHWAY,8000,30,34,34
20,26,4529.42059216461,HIGHWAY,8000,30,35,35
22,23,15273.3505888758,HIGHWAY,8000,30,36,36
23,24,5449.80319746311,HIGHWAY,8000,30,37,37
24,25,4898.09166911535,HIGHWAY,8000,30,38,38
25,26,13575.0481224311,HIGHWAY,8000,30,39,39
26,28,19482.1826796834,HIGHWAY,8000,30,40,40
22,30,13436.6485004221,HIGHWAY,8000,30,41,41
23,31,12292.4820419252,HIGHWAY,8000,30,42,42
24,27,4745.82080518844,HIGHWAY,8000,30,43,43
25,27,2171.81914158121,HIGHWAY,8000,30,44,44
27,32,12216.5942910108,HIGHWAY,8000,30,45,45
27,29,11272.0575769245,HIGHWAY,8000,30,46,46
26,29,12568.6771163479,HIGHWAY,8000,30,47,47
29,33,3078.54658936456,HIGHWAY,8000,30,48,48
30,31,8617.38691812877,HIGHWAY,8000,30,49,49
31,32,9762.9163055991,HIGHWAY,8000,30,50,50
32,33,7195.18510527624,HIGHWAY,8000,30,51,51
30,37,13437.1732340461,HIGHWAY,8000,30,52,52
31,34,6438.49446661819,HIGHWAY,8000,30,53,53
